,item_number,year,month,quantity
269,E006,2020,6,120
270,E006,2020,7,350
271,E006,2020,8,393
272,E006,2020,9,278
273,E006,2020,10,280
274,E006,2020,11,93
275,E006,2020,12,140
276,E006,2020,13,219
277,E006,2020,14,201
278,E006,2020,15,257
279,E006,2020,16,187
280,E006,2020,17,365
281,E006,2020,18,322
282,E006,2020,19,327
283,E006,2020,20,187
284,E006,2020,21,336
285,E006,2020,22,234
286,E006,2020,23,117
287,E006,2020,24,140
288,E007,2020,1,198
289,E007,2020,2,347
290,E007,2020,3,173
291,E007,2020,4,297
292,E007,2020,5,163
293,E007,2020,6,124
294,E007,2020,7,362
295,E007,2020,8,400
296,E007,2020,9,287
297,E007,2020,10,290
298,E007,2020,11,96
299,E007,2020,12,145
300,E007,2020,13,227
301,E007,2020,14,208
302,E007,2020,15,266
303,E007,2020,16,193
304,E007,2020,17,377
305,E007,2020,18,333
306,E007,2020,19,338
307,E007,2020,20,193
308,E007,2020,21,348
309,E007,2020,22,242
310,E007,2020,23,121
311,E007,2020,24,145
312,E008,2020,1,204
313,E008,2020,2,358
314,E008,2020,3,179
315,E008,2020,4,307
316,E008,2020,5,168
317,E008,2020,6,128
318,E008,2020,7,373
319,E008,2020,8,400
320,E008,2020,9,296
321,E008,2020,10,300
322,E008,2020,11,100
323,E008,2020,12,150
324,E008,2020,13,235
325,E008,2020,14,215
326,E008,2020,15,275
327,E008,2020,16,200
328,E008,2020,17,390
329,E008,2020,18,345
330,E008,2020,19,350
331,E008,2020,20,200
332,E008,2020,21,360
333,E008,2020,22,250
334,E008,2020,23,125
335,E008,2020,24,150
336,E020,2020,1,9
337,E020,2020,2,16
338,E020,2020,3,8
339,E020,2020,4,14
340,E020,2020,5,7
341,E020,2020,6,5
342,E020,2020,7,17
343,E020,2020,8,19
344,E020,2020,9,13
345,E020,2020,10,13
346,E020,2020,11,4
347,E020,2020,12,6
348,E020,2020,13,10
349,E020,2020,14,9
350,E020,2020,15,12
351,E020,2020,16,9
352,E020,2020,17,17
353,E020,2020,18,15
354,E020,2020,19,16
355,E020,2020,20,9
356,E020,2020,21,16
357,E020,2020,22,11
358,E020,2020,23,5
359,E020,2020,24,6
360,E021,2020,1,9
361,E021,2020,2,16
362,E021,2020,3,8
363,E021,2020,4,14
364,E021,2020,5,7
365,E021,2020,6,5
366,E021,2020,7,17
367,E021,2020,8,19
368,E021,2020,9,13
369,E021,2020,10,13
370,E021,2020,11,4
371,E021,2020,12,6
372,E021,2020,13,10
373,E021,2020,14,9
374,E021,2020,15,12
375,E021,2020,16,9
376,E021,2020,17,17
377,E021,2020,18,15
378,E021,2020,19,16
379,E021,2020,20,9
380,E021,2020,21,16
381,E021,2020,22,11
382,E021,2020,23,5
383,E021,2020,24,6
384,E030,2020,1,25
385,E030,2020,2,43
386,E030,2020,3,21
387,E030,2020,4,37
388,E030,2020,5,20
389,E030,2020,6,15
390,E030,2020,7,45
391,E030,2020,8,50
392,E030,2020,9,36
393,E030,2020,10,36
394,E030,2020,11,12
395,E030,2020,12,18
396,E030,2020,13,28
397,E030,2020,14,26
398,E030,2020,15,33
399,E030,2020,16,24
400,E030,2020,17,47
401,E030,2020,18,42
402,E030,2020,19,42
403,E030,2020,20,24
404,E030,2020,21,43
405,E030,2020,22,30
406,E030,2020,23,15
407,E030,2020,24,18
408,E031,2020,1,24
409,E031,2020,2,43
410,E031,2020,3,21
411,E031,2020,4,36
412,E031,2020,5,20
413,E031,2020,6,15
414,E031,2020,7,44
415,E031,2020,8,50
416,E031,2020,9,35
417,E031,2020,10,36
418,E031,2020,11,12
419,E031,2020,12,18
420,E031,2020,13,28
421,E031,2020,14,25
422,E031,2020,15,33
423,E031,2020,16,24
424,E031,2020,17,46
425,E031,2020,18,41
426,E031,2020,19,42
427,E031,2020,20,24
428,E031,2020,21,43
429,E031,2020,22,30
430,E031,2020,23,15
431,E031,2020,24,18
432,E032,2020,1,24
433,E032,2020,2,42
434,E032,2020,3,21
435,E032,2020,4,36
436,E032,2020,5,19
437,E032,2020,6,15
438,E032,2020,7,44
439,E032,2020,8,49
440,E032,2020,9,35
441,E032,2020,10,35
442,E032,2020,11,11
443,E032,2020,12,17
444,E032,2020,13,27
445,E032,2020,14,25
446,E032,2020,15,32
447,E032,2020,16,23
448,E032,2020,17,46
449,E032,2020,18,40
450,E032,2020,19,41
451,E032,2020,20,23
452,E032,2020,21,42
453,E032,2020,22,29
454,E032,2020,23,14
455,E032,2020,24,17
456,E033,2020,1,24
457,E033,2020,2,42
458,E033,2020,3,21
459,E033,2020,4,36
460,E033,2020,5,20
461,E033,2020,6,15
462,E033,2020,7,44
463,E033,2020,8,50
464,E033,2020,9,35
465,E033,2020,10,35
466,E033,2020,11,11
467,E033,2020,12,17
468,E033,2020,13,27
469,E033,2020,14,25
470,E033,2020,15,32
471,E033,2020,16,23
472,E033,2020,17,46
473,E033,2020,18,41
474,E033,2020,19,41
475,E033,2020,20,23
476,E033,2020,21,42
477,E033,2020,22,29
478,E033,2020,23,14
479,E033,2020,24,17
480,E034,2020,1,24
481,E034,2020,2,43
482,E034,2020,3,21
483,E034,2020,4,37
484,E034,2020,5,20
485,E034,2020,6,15
486,E034,2020,7,45
487,E034,2020,8,50
488,E034,2020,9,35
489,E034,2020,10,36
490,E034,2020,11,12
491,E034,2020,12,18
492,E034,2020,13,28
493,E034,2020,14,26
494,E034,2020,15,33
495,E034,2020,16,24
496,E034,2020,17,47
497,E034,2020,18,41
498,E034,2020,19,42
499,E034,2020,20,24
500,E034,2020,21,43
501,E034,2020,22,30
502,E034,2020,23,15
503,E034,2020,24,18
504,E035,2020,1,23
505,E035,2020,2,41
506,E035,2020,3,20
507,E035,2020,4,35
508,E035,2020,5,19
509,E035,2020,6,14
510,E035,2020,7,43
511,E035,2020,8,48
512,E035,2020,9,34
513,E035,2020,10,34
514,E035,2020,11,11
515,E035,2020,12,17
516,E035,2020,13,27
517,E035,2020,14,24
518,E035,2020,15,31
519,E035,2020,16,23
520,E035,2020,17,44
521,E035,2020,18,39
522,E035,2020,19,40
523,E035,2020,20,23
524,E035,2020,21,41
525,E035,2020,22,28
526,E035,2020,23,14
527,E035,2020,24,17
528,E036,2020,1,23
529,E036,2020,2,41
530,E036,2020,3,20
531,E036,2020,4,35
532,E036,2020,5,19
533,E036,2020,6,14
534,E036,2020,7,43
535,E036,2020,8,48
536,E036,2020,9,34
537,E036,2020,10,34
538,E036,2020,11,11
539,E036,2020,12,17
540,E036,2020,13,27
541,E036,2020,14,24
542,E036,2020,15,31
543,E036,2020,16,23
544,E036,2020,17,44
545,E036,2020,18,39
546,E036,2020,19,40
547,E036,2020,20,23
548,E036,2020,21,41
549,E036,2020,22,28
550,E036,2020,23,14
551,E036,2020,24,17
552,F020,2020,1,24
553,F020,2020,2,43
554,F020,2020,3,21
555,F020,2020,4,37
556,F020,2020,5,20
557,F020,2020,6,15
558,F020,2020,7,45
559,F020,2020,8,50
560,F020,2020,9,35
561,F020,2020,10,36
562,F020,2020,11,12
563,F020,2020,12,18
564,F020,2020,13,28
565,F020,2020,14,26
566,F020,2020,15,33
567,F020,2020,16,24
568,F020,2020,17,47
569,F020,2020,18,41
570,F020,2020,19,42
571,F020,2020,20,24
572,F020,2020,21,43
573,F020,2020,22,30
574,F020,2020,23,15
575,F020,2020,24,18
576,F021,2020,1,50
577,F021,2020,2,88
578,F021,2020,3,44
579,F021,2020,4,76
580,F021,2020,5,41
581,F021,2020,6,31
582,F021,2020,7,92
583,F021,2020,8,100
584,F021,2020,9,73
585,F021,2020,10,74
586,F021,2020,11,24
587,F021,2020,12,37
588,F021,2020,13,58
589,F021,2020,14,53
590,F021,2020,15,68
591,F021,2020,16,49
592,F021,2020,17,96
593,F021,2020,18,85
594,F021,2020,19,86
595,F021,2020,20,49
596,F021,2020,21,89
597,F021,2020,22,62
598,F021,2020,23,31
599,F021,2020,24,37
600,F022,2020,1,50
601,F022,2020,2,87
602,F022,2020,3,43
603,F022,2020,4,75
604,F022,2020,5,41
605,F022,2020,6,31
606,F022,2020,7,91
607,F022,2020,8,100
608,F022,2020,9,72
609,F022,2020,10,73
610,F022,2020,11,24
611,F022,2020,12,36
612,F022,2020,13,57
613,F022,2020,14,52
614,F022,2020,15,67
615,F022,2020,16,48
616,F022,2020,17,95
617,F022,2020,18,84
618,F022,2020,19,85
619,F022,2020,20,48
620,F022,2020,21,87
621,F022,2020,22,61
622,F022,2020,23,30
623,F022,2020,24,36
624,F023,2020,1,72
625,F023,2020,2,127
626,F023,2020,3,63
627,F023,2020,4,108
628,F023,2020,5,59
629,F023,2020,6,45
630,F023,2020,7,132
631,F023,2020,8,148
632,F023,2020,9,105
633,F023,2020,10,106
634,F023,2020,11,35
635,F023,2020,12,53
636,F023,2020,13,83
637,F023,2020,14,76
638,F023,2020,15,97
639,F023,2020,16,70
640,F023,2020,17,138
641,F023,2020,18,122
642,F023,2020,19,123
643,F023,2020,20,70
644,F023,2020,21,127
645,F023,2020,22,88
646,F023,2020,23,44
647,F023,2020,24,53
648,F024,2020,1,73
649,F024,2020,2,128
650,F024,2020,3,64
651,F024,2020,4,109
652,F024,2020,5,60
653,F024,2020,6,45
654,F024,2020,7,133
655,F024,2020,8,150
656,F024,2020,9,106
657,F024,2020,10,107
658,F024,2020,11,35
659,F024,2020,12,53
660,F024,2020,13,83
661,F024,2020,14,76
662,F024,2020,15,98
663,F024,2020,16,71
664,F024,2020,17,139
665,F024,2020,18,123
666,F024,2020,19,124
667,F024,2020,20,71
668,F024,2020,21,128
669,F024,2020,22,89
670,F024,2020,23,44
671,F024,2020,24,53
672,F031,2020,1,70
673,F031,2020,2,123
674,F031,2020,3,61
675,F031,2020,4,106
676,F031,2020,5,58
677,F031,2020,6,44
678,F031,2020,7,129
679,F031,2020,8,145
680,F031,2020,9,102
681,F031,2020,10,103
682,F031,2020,11,34
683,F031,2020,12,51
684,F031,2020,13,81
685,F031,2020,14,74
686,F031,2020,15,94
687,F031,2020,16,69
688,F031,2020,17,134
689,F031,2020,18,119
690,F031,2020,19,120
691,F031,2020,20,69
692,F031,2020,21,124
693,F031,2020,22,86
694,F031,2020,23,43
695,F031,2020,24,51
696,F032,2020,1,65
697,F032,2020,2,114
698,F032,2020,3,57
699,F032,2020,4,98
700,F032,2020,5,53
701,F032,2020,6,40
702,F032,2020,7,119
703,F032,2020,8,134
704,F032,2020,9,94
705,F032,2020,10,95
706,F032,2020,11,31
707,F032,2020,12,47
708,F032,2020,13,74
709,F032,2020,14,68
710,F032,2020,15,87
711,F032,2020,16,63
712,F032,2020,17,124
713,F032,2020,18,109
714,F032,2020,19,111
715,F032,2020,20,63
716,F032,2020,21,114
717,F032,2020,22,79
718,F032,2020,23,39
719,F032,2020,24,47
720,F033,2020,1,72
721,F033,2020,2,126
722,F033,2020,3,63
723,F033,2020,4,108
724,F033,2020,5,59
725,F033,2020,6,45
726,F033,2020,7,131
727,F033,2020,8,147
728,F033,2020,9,104
729,F033,2020,10,105
730,F033,2020,11,35
731,F033,2020,12,52
732,F033,2020,13,82
733,F033,2020,14,75
734,F033,2020,15,96
735,F033,2020,16,70
736,F033,2020,17,136
737,F033,2020,18,121
738,F033,2020,19,122
739,F033,2020,20,70
740,F033,2020,21,126
741,F033,2020,22,87
742,F033,2020,23,43
743,F033,2020,24,52
744,F034,2020,1,73
745,F034,2020,2,129
746,F034,2020,3,64
747,F034,2020,4,110
748,F034,2020,5,60
749,F034,2020,6,46
750,F034,2020,7,134
751,F034,2020,8,150
752,F034,2020,9,107
753,F034,2020,10,108
754,F034,2020,11,36
755,F034,2020,12,54
756,F034,2020,13,84
757,F034,2020,14,77
758,F034,2020,15,99
759,F034,2020,16,72
760,F034,2020,17,140
761,F034,2020,18,124
762,F034,2020,19,126
763,F034,2020,20,72
764,F034,2020,21,129
765,F034,2020,22,90
766,F034,2020,23,45
767,F034,2020,24,54
768,F035,2020,1,74
769,F035,2020,2,130
770,F035,2020,3,65
771,F035,2020,4,111
772,F035,2020,5,61
773,F035,2020,6,46
774,F035,2020,7,135
775,F035,2020,8,150
776,F035,2020,9,107
777,F035,2020,10,108
778,F035,2020,11,36
779,F035,2020,12,54
780,F035,2020,13,85
781,F035,2020,14,78
782,F035,2020,15,99
783,F035,2020,16,72
784,F035,2020,17,141
785,F035,2020,18,125
786,F035,2020,19,127
787,F035,2020,20,72
788,F035,2020,21,130
789,F035,2020,22,90
790,F035,2020,23,45
791,F035,2020,24,54
792,H011,2020,1,39
793,H011,2020,2,68
794,H011,2020,3,34
795,H011,2020,4,58
796,H011,2020,5,32
797,H011,2020,6,24
798,H011,2020,7,71
799,H011,2020,8,80
800,H011,2020,9,56
801,H011,2020,10,57
802,H011,2020,11,19
803,H011,2020,12,28
804,H011,2020,13,44
805,H011,2020,14,40
806,H011,2020,15,52
807,H011,2020,16,38
808,H011,2020,17,74
809,H011,2020,18,65
810,H011,2020,19,66
811,H011,2020,20,38
812,H011,2020,21,68
813,H011,2020,22,47
814,H011,2020,23,23
815,H011,2020,24,28
816,H012,2020,1,37
817,H012,2020,2,66
818,H012,2020,3,33
819,H012,2020,4,56
820,H012,2020,5,31
821,H012,2020,6,23
822,H012,2020,7,68
823,H012,2020,8,77
824,H012,2020,9,54
825,H012,2020,10,55
826,H012,2020,11,18
827,H012,2020,12,27
828,H012,2020,13,43
829,H012,2020,14,39
830,H012,2020,15,50
831,H012,2020,16,36
832,H012,2020,17,71
833,H012,2020,18,63
834,H012,2020,19,64
835,H012,2020,20,36
836,H012,2020,21,66
837,H012,2020,22,46
838,H012,2020,23,23
839,H012,2020,24,27
840,H013,2020,1,38
841,H013,2020,2,67
842,H013,2020,3,33
843,H013,2020,4,57
844,H013,2020,5,31
845,H013,2020,6,24
846,H013,2020,7,70
847,H013,2020,8,78
848,H013,2020,9,55
849,H013,2020,10,56
850,H013,2020,11,18
851,H013,2020,12,28
852,H013,2020,13,43
853,H013,2020,14,40
854,H013,2020,15,51
855,H013,2020,16,37
856,H013,2020,17,73
857,H013,2020,18,64
858,H013,2020,19,65
859,H013,2020,20,37
860,H013,2020,21,67
861,H013,2020,22,46
862,H013,2020,23,23
863,H013,2020,24,28
864,H014,2020,1,39
865,H014,2020,2,68
866,H014,2020,3,34
867,H014,2020,4,59
868,H014,2020,5,32
869,H014,2020,6,24
870,H014,2020,7,71
871,H014,2020,8,80
872,H014,2020,9,57
873,H014,2020,10,57
874,H014,2020,11,19
875,H014,2020,12,28
876,H014,2020,13,45
877,H014,2020,14,41
878,H014,2020,15,52
879,H014,2020,16,38
880,H014,2020,17,74
881,H014,2020,18,66
882,H014,2020,19,67
883,H014,2020,20,38
884,H014,2020,21,69
885,H014,2020,22,48
886,H014,2020,23,24
887,H014,2020,24,28
888,H031,2020,1,9
889,H031,2020,2,16
890,H031,2020,3,8
891,H031,2020,4,14
892,H031,2020,5,7
893,H031,2020,6,6
894,H031,2020,7,17
895,H031,2020,8,19
896,H031,2020,9,14
897,H031,2020,10,14
898,H031,2020,11,4
899,H031,2020,12,7
900,H031,2020,13,11
901,H031,2020,14,10
902,H031,2020,15,12
903,H031,2020,16,9
904,H031,2020,17,18
905,H031,2020,18,16
906,H031,2020,19,16
907,H031,2020,20,9
908,H031,2020,21,16
909,H031,2020,22,11
910,H031,2020,23,5
911,H031,2020,24,7
912,H032,2020,1,9
913,H032,2020,2,16
914,H032,2020,3,8
915,H032,2020,4,14
916,H032,2020,5,7
917,H032,2020,6,5
918,H032,2020,7,17
919,H032,2020,8,19
920,H032,2020,9,13
921,H032,2020,10,13
922,H032,2020,11,4
923,H032,2020,12,6
924,H032,2020,13,10
925,H032,2020,14,9
926,H032,2020,15,12
927,H032,2020,16,9
928,H032,2020,17,17
929,H032,2020,18,15
930,H032,2020,19,16
931,H032,2020,20,9
932,H032,2020,21,16
933,H032,2020,22,11
934,H032,2020,23,5
935,H032,2020,24,6
936,H033,2020,1,8
937,H033,2020,2,15
938,H033,2020,3,7
939,H033,2020,4,13
940,H033,2020,5,7
941,H033,2020,6,5
942,H033,2020,7,16
943,H033,2020,8,18
944,H033,2020,9,12
945,H033,2020,10,12
946,H033,2020,11,4
947,H033,2020,12,6
948,H033,2020,13,10
949,H033,2020,14,9
950,H033,2020,15,11
951,H033,2020,16,8
952,H033,2020,17,16
953,H033,2020,18,14
954,H033,2020,19,14
955,H033,2020,20,8
956,H033,2020,21,15
957,H033,2020,22,10
958,H033,2020,23,5
959,H033,2020,24,6
960,P010,2020,1,29
961,P010,2020,2,51
962,P010,2020,3,25
963,P010,2020,4,44
964,P010,2020,5,24
965,P010,2020,6,18
966,P010,2020,7,53
967,P010,2020,8,60
968,P010,2020,9,42
969,P010,2020,10,43
970,P010,2020,11,14
971,P010,2020,12,21
972,P010,2020,13,33
973,P010,2020,14,30
974,P010,2020,15,39
975,P010,2020,16,28
976,P010,2020,17,56
977,P010,2020,18,49
978,P010,2020,19,50
979,P010,2020,20,28
980,P010,2020,21,51
981,P010,2020,22,36
982,P010,2020,23,18
983,P010,2020,24,21
984,P011,2020,1,29
985,P011,2020,2,50
986,P011,2020,3,25
987,P011,2020,4,43
988,P011,2020,5,23
989,P011,2020,6,18
990,P011,2020,7,52
991,P011,2020,8,59
992,P011,2020,9,42
993,P011,2020,10,42
994,P011,2020,11,14
995,P011,2020,12,21
996,P011,2020,13,33
997,P011,2020,14,30
998,P011,2020,15,38
999,P011,2020,16,28
1000,P011,2020,17,55
1001,P011,2020,18,48
1002,P011,2020,19,49
1003,P011,2020,20,28
1004,P011,2020,21,50
1005,P011,2020,22,35
1006,P011,2020,23,17
1007,P011,2020,24,21
1008,P012,2020,1,28
1009,P012,2020,2,49
1010,P012,2020,3,24
1011,P012,2020,4,42
1012,P012,2020,5,23
1013,P012,2020,6,17
1014,P012,2020,7,51
1015,P012,2020,8,58
1016,P012,2020,9,41
1017,P012,2020,10,41
1018,P012,2020,11,13
1019,P012,2020,12,20
1020,P012,2020,13,32
1021,P012,2020,14,29
1022,P012,2020,15,37
1023,P012,2020,16,27
1024,P012,2020,17,53
1025,P012,2020,18,47
1026,P012,2020,19,48
1027,P012,2020,20,27
1028,P012,2020,21,49
1029,P012,2020,22,34
1030,P012,2020,23,17
1031,P012,2020,24,20
1032,P013,2020,1,29
1033,P013,2020,2,51
1034,P013,2020,3,25
1035,P013,2020,4,43
1036,P013,2020,5,24
1037,P013,2020,6,18
1038,P013,2020,7,53
1039,P013,2020,8,60
1040,P013,2020,9,42
1041,P013,2020,10,42
1042,P013,2020,11,14
1043,P013,2020,12,21
1044,P013,2020,13,33
1045,P013,2020,14,30
1046,P013,2020,15,39
1047,P013,2020,16,28
1048,P013,2020,17,55
1049,P013,2020,18,49
1050,P013,2020,19,49
1051,P013,2020,20,28
1052,P013,2020,21,51
1053,P013,2020,22,35
1054,P013,2020,23,17
1055,P013,2020,24,21
1056,P014,2020,1,25
1057,P014,2020,2,45
1058,P014,2020,3,22
1059,P014,2020,4,38
1060,P014,2020,5,21
1061,P014,2020,6,16
1062,P014,2020,7,47
1063,P014,2020,8,53
1064,P014,2020,9,37
1065,P014,2020,10,37
1066,P014,2020,11,12
1067,P014,2020,12,18
1068,P014,2020,13,29
1069,P014,2020,14,27
1070,P014,2020,15,34
1071,P014,2020,16,25
1072,P014,2020,17,49
1073,P014,2020,18,43
1074,P014,2020,19,44
1075,P014,2020,20,25
1076,P014,2020,21,45
1077,P014,2020,22,31
1078,P014,2020,23,15
1079,P014,2020,24,18
1080,P015,2020,1,29
1081,P015,2020,2,50
1082,P015,2020,3,25
1083,P015,2020,4,43
1084,P015,2020,5,23
1085,P015,2020,6,18
1086,P015,2020,7,52
1087,P015,2020,8,59
1088,P015,2020,9,42
1089,P015,2020,10,42
1090,P015,2020,11,14
1091,P015,2020,12,21
1092,P015,2020,13,33
1093,P015,2020,14,30
1094,P015,2020,15,38
1095,P015,2020,16,28
1096,P015,2020,17,55
1097,P015,2020,18,48
1098,P015,2020,19,49
1099,P015,2020,20,28
1100,P015,2020,21,50
1101,P015,2020,22,35
1102,P015,2020,23,17
1103,P015,2020,24,21
1104,P016,2020,1,28
1105,P016,2020,2,49
1106,P016,2020,3,24
1107,P016,2020,4,42
1108,P016,2020,5,23
1109,P016,2020,6,17
1110,P016,2020,7,52
1111,P016,2020,8,58
1112,P016,2020,9,41
1113,P016,2020,10,41
1114,P016,2020,11,13
1115,P016,2020,12,20
1116,P016,2020,13,32
1117,P016,2020,14,29
1118,P016,2020,15,38
1119,P016,2020,16,27
1120,P016,2020,17,54
1121,P016,2020,18,48
1122,P016,2020,19,48
1123,P016,2020,20,27
1124,P016,2020,21,50
1125,P016,2020,22,34
1126,P016,2020,23,17
1127,P016,2020,24,20
1128,P020,2020,1,250
1129,P020,2020,2,437
1130,P020,2020,3,218
1131,P020,2020,4,375
1132,P020,2020,5,206
1133,P020,2020,6,156
1134,P020,2020,7,456
1135,P020,2020,8,500
1136,P020,2020,9,362
1137,P020,2020,10,366
1138,P020,2020,11,122
1139,P020,2020,12,183
1140,P020,2020,13,286
1141,P020,2020,14,262
1142,P020,2020,15,335
1143,P020,2020,16,244
1144,P020,2020,17,475
1145,P020,2020,18,420
1146,P020,2020,19,427
1147,P020,2020,20,244
1148,P020,2020,21,439
1149,P020,2020,22,305
1150,P020,2020,23,152
